{c30e6d3e-801a-42bc-a207-4bf426b9f135} event:/Bathroom Cutscene/BathroomFootsteps
{64758456-4594-4ff5-9d04-f4f866c56bd0} event:/Bathroom Cutscene/gottaGoGottaGoGottaGoGoGo
{640e5e1d-3aa7-4108-9bda-56652bdfe19e} event:/Bathroom Cutscene/GroundFootsteps
{9991f949-ee34-4b0a-82bc-471ba84fcb68} event:/Bathroom Cutscene/OneShotGroundStep
{4a03c3e4-ffbc-4f50-a131-64e9e7d90743} event:/Bathroom Cutscene/washingHands
{bf5bfef3-ab45-4e07-b9ae-df24f9b3bd34} event:/CandyPuzzle/Cackle
{d98725dc-1dad-474b-9b96-68ee82617b5b} event:/Dialogue/Vanessa/TellPlayerToFindTheBathroom
{399d2638-354b-408a-9c18-7e656244b044} event:/Dialogue/Vanessa/VanessaSaysComeHere
{a0a0aa0d-d16e-400e-aa6f-2b4b5983c4f7} event:/Dialogue/Vanessa/IDontWantThat
{4ecdc3be-9c62-4a9b-a37c-998c1a6c3748} event:/Dialogue/fanAndLighterHints
{6e1fbde4-61d4-487b-a5e8-aa18a70449b6} event:/Dialogue/youLookSick
{ac6a9d81-290a-4ba6-8637-cfbbf351c271} event:/ElementsPuzzle/earth
{1500c3e5-2713-4617-9cda-919b68db62e6} event:/ElementsPuzzle/fillingWaterBasin
{414ab1df-6503-4950-a7fa-7c3858394b46} event:/ElementsPuzzle/fire
{72e4d960-e20c-4f13-ab66-6b2bde7e677a} event:/ElementsPuzzle/igen
{c2850efe-9901-4b81-b5dc-d2aec4b8892b} event:/ElementsPuzzle/water
{20daac79-206a-443e-b379-1efd06641b2c} event:/ElementsPuzzle/wind
{4bcfd053-4a85-4aa6-9ae3-3283536750f3} event:/GuideBook/candyPuzzle
{15eae6f8-3af6-4932-aebd-d17bfa89581a} event:/GuideBook/catPuzzle
{cea00c09-d26b-403f-80f3-1ca3ebf1cd3c} event:/GuideBook/elementsPuzzle
{3a802529-3b24-4b8b-a356-ccb7f747d3e5} event:/GuideBook/sicknessPuzzle
{9473d203-599f-40e4-87f5-f8dd4f3f4e7e} event:/ItemInteractions/GroundDoesntCare
{171295a2-9235-44a3-b1cf-4940617c44f4} event:/ItemInteractions/IHaveAShovel
{8412dd3f-6cbb-4d01-8ced-4a6b0ba4e3c4} event:/ItemInteractions/IHaveCandy
{d3e55628-9b2e-4570-9186-853cfea8ca39} event:/ItemInteractions/IHaveDirt
{58b03ea3-af7c-4fea-b597-2f0b7659c3fd} event:/ItemInteractions/IHaveMilk
{222d89b7-14a1-463a-b68c-e52d37042b60} event:/ItemInteractions/IHaveWater
{93763e5a-a0dd-43f7-b920-9c20cf128f30} event:/ItemInteractions/SinkDoesntCare
{e238593f-bf80-4656-80f5-af7adfc04f98} event:/Monologue/BangingMausoleumComment
{bd18b049-6825-4bf9-aa60-1d1131ec6777} event:/Monologue/BathroomDoorHint
{91ef1215-cc81-4c10-a635-588156d376e9} event:/Monologue/CreepyClockComment
{7d1de353-db89-4844-9406-e690fde9c23b} event:/Monologue/feelingSick
{bdc11a1b-054c-4e04-bfa5-3369d466473e} event:/Monologue/FilledInGravesComment
{03b12596-35f4-4cb5-ab69-9413db78a7e8} event:/Monologue/GraveWithoutWordsComment
{085f2a93-2a24-4921-a44e-3302f1b1401a} event:/Monologue/IgnoreTheGhostComment
{d1a03a8d-988e-4f8e-b89a-4e55ab055b84} event:/Monologue/LeaveForintOnTheGround
{3d9d29ef-9ad0-4d02-85b5-8d9996cc9f27} event:/Monologue/LockComment
{a924d54a-c11a-4a10-ba79-51ce94d85f90} event:/Monologue/makeItRainInTheBathroom
{3e594d9f-d48e-4257-843b-aff51d0f2e9b} event:/Monologue/StillClockComment
{b2d22afb-4a39-4d85-af4e-dc380e17d740} event:/Monologue/StillMausoleumComment
{412c4851-8d25-4d65-91d1-556a57c8dc2f} event:/Monologue/thatDidntWork
{b8bd581e-41bd-4273-a6e6-32424b635410} event:/Monologue/TreeOfLife
{3af19c1e-d826-4e0d-be5b-c5f1dfa6a1ce} event:/Music/BasicBackgroundMusic
{118077e6-62c8-4f84-88cf-aebc269d80bb} event:/Music/firstPuzzleMusicBaseLayer
{38603b31-4e90-4c9b-b178-f72d7f72f039} event:/Music/firstPuzzleMusicFourthLayer
{c8ea11fa-03f4-4c16-9dd4-1ac4d2236caa} event:/Music/firstPuzzleMusicSecondLayer
{6cc0651c-be27-49df-9ad7-d3d3fef9260f} event:/Music/firstPuzzleMusicThirdLayer
{2c4da0d4-de55-46fc-ae1d-c340d6d7849f} event:/Music/HarmonicMinoredBackgroundMusic
{c0b99685-56b6-4698-b97a-f9f4c75f8ca8} event:/Music/secondPuzzleMusicBase
{cc9f3775-3d67-4852-9233-1b60af6c5073} event:/Music/titleScreenMusicV1
{8951ceca-4279-4295-93ba-ec676e862ad0} event:/Music/titleTransitionOneV1
{646afc85-2002-4caf-b76d-ab7931096245} event:/Music/titleTransitionTwoV1
{a70ed5bb-5607-44dd-bc19-75dc08ac2a9c} event:/SFX/3DAttenuationTest
{112fe70b-3426-4507-8f46-f679984abc89} event:/SFX/Ambience
{ef1238d8-6be6-429b-b240-a43e85936f8d} event:/SFX/BatChirps
{f3fda296-29fe-47fe-87dc-4f8ff4863488} event:/SFX/bathroomDoopOpening
{f39c0936-2865-4c0f-a282-42aa9e63692f} event:/SFX/BushPush
{c54528c5-3f21-453f-9822-45f8cbf9812c} event:/SFX/bushRain
{83642a49-3215-4b89-a573-1e3ef73b4663} event:/SFX/FeneFliesAway
{a96a8a21-ad3e-4433-9f99-cdee618e20c6} event:/SFX/FeneLaughs
{d8a24d2e-904e-43e2-bbb5-2a24ce1a13cf} event:/SFX/FenePukes
{7c9aed8d-b09c-42e9-8442-41c84a762c1d} event:/SFX/FeneScurries
{d2e14bc1-4318-4e26-bb14-0a4c29535629} event:/SFX/Footsteps
{33e994e4-1ff2-44a6-b8ba-1be81cb05ac3} event:/SFX/GateCreakAndLock
{dcf77108-9a4b-4fb9-9aa4-f94756d0e160} event:/SFX/lightingTheTorch
{63f79db1-1012-47ed-a9c3-64f988f3a31c} event:/SFX/Lightning
{746c165b-488d-402c-ad3c-c62e151a9363} event:/SFX/mausoleumRain
{07f10a00-9ae7-4456-90a1-3cb1c1a2f8b7} event:/SFX/OwlHoots1
{fffc9c53-58ca-4bde-935f-9f5cfc7e0b82} event:/SFX/OwlHoots2
{51430826-2c33-4a21-8e85-8dee21f97a7c} event:/SFX/pinwheelPuzzleSolved
{135dc761-31a7-43db-ac03-90701e90d388} event:/SFX/rain
{2648964c-bea3-4479-85f4-554a4bb08650} event:/SFX/RightClickScrollThroughWords
{244e9f9e-2305-4fad-b9f6-262d3cb9fb7f} event:/SFX/ShakingGate
{75639493-dd9b-4707-8417-b060e2813fed} event:/SFX/Storm
{fed32e99-f01b-4801-8566-8f27fd6a6058} event:/SFX/torchCrackle
{049ce4b6-b302-4164-a859-d5c55526f6ca} event:/SFX/TurulSquawk
{d02a7201-f142-44fc-a491-8dd6cb1832ed} event:/SFX/TurulSquawkingLoop
{e514a61f-ac36-416d-9d3a-9124b5652ef9} event:/SFX/UIGhostVoice
{4d85793c-3a3b-404f-9aa8-0014fa88188d} bus:/
{89466833-5135-4b73-a093-35697adecad7} bus:/Master
{4ceb91b6-4ce3-4ecd-8fc3-88894cf9b30b} bus:/Master/Dialogue
{a5913a4e-618f-4e21-add3-32ea81914989} bus:/Master/Music
{66b5e267-4ab2-4f33-98c9-b3d192d436f3} bus:/Master/SFX
{7f11b81c-4d1e-4f60-a9ad-e1ef7a47be5b} bus:/Reverb
{b1c3f9c2-5418-405a-913e-c8334fe8f0f1} bank:/Master Bank
